
:orphan:

.. _sphx_glr_auto_examples_sg_execution_times:

Computation times
=================
**00:14.589** total execution time for **auto_examples** files:

- **00:11.084**: :ref:`sphx_glr_auto_examples_plot_tfidfvectorizer.py` (``plot_tfidfvectorizer.py``)
- **00:03.505**: :ref:`sphx_glr_auto_examples_plot_convert_syntax.py` (``plot_convert_syntax.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_backend.py` (``plot_backend.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_complex_pipeline.py` (``plot_complex_pipeline.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_convert_model.py` (``plot_convert_model.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_custom_model.py` (``plot_custom_model.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_errors_onnxruntime.py` (``plot_errors_onnxruntime.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_errors_pipeline.py` (``plot_errors_pipeline.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_intermediate_outputs.py` (``plot_intermediate_outputs.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_metadata.py` (``plot_metadata.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_onnx_operators.py` (``plot_onnx_operators.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_pipeline.py` (``plot_pipeline.py``)
- **00:00.000**: :ref:`sphx_glr_auto_examples_plot_transfer_learning.py` (``plot_transfer_learning.py``)
